'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
-------------- Newborn Cycle 1 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 2 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 3 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 4 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 5 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 6 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 7 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 8 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 9 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 10 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 3 --						
 -- 7 --						
 -- 2 --						
 -- 8 --						
 -- 2 --						
 -- 3 --						
 -- 6 --						
 -- 2 --						
 -- 0 --						
-------------- Newborn Cycle 144 ---------------						
 -- 1 --						
 -- 2 --						
STABLE: Patterns: 9, Inputs: 2146, iteration: 238						
						
-------------- Cycle 209 ---------------						
-------------- 1 ---------------						
						
Active segments: 40, Matching segments: 40						
Prev/Now/Same=40/40/2						
Col  SDR: 80, 93, 98, 100, 104, 112, 113, 116, 123, 131, 153, 168, 169, 170, 181, 191, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 353, 362, 375, 376, 380, 382, 395, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2014, 2344, 2460, 2511, 2621, 2803, 2840, 2910, 3098, 3294, 3830, 4214, 4237, 4254, 4529, 4777, 6176, 6278, 6811, 6870, 6922, 7571, 8042, 8083, 8203, 8618, 8825, 9050, 9398, 9402, 9506, 9560, 9897, 10038, 10186, 10456, 10493, 10563, 10597, 51113, 						
Missmatch! Actual value: 2-3-4-5-6-3-7-2-8-2-3-6-2-0-1 - Predicted value: 						
Item length: 40	 Items: 17					
Predictive cells: 40 	 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 					
>indx:0	inp/len: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2/40 , Same Bits = 40, Similarity% 100 	 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 				
>indx:1	inp/len: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6/40 , Same Bits = 36, Similarity% 90 	 2829, 3284, 4000, 4096, 4276, 4446, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7782, 7936, 8051, 8210, 8444, 8838, 8858, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12128, 12180, 12600, 12721, 12787, 13603, 13683, 				
>indx:2	inp/len: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2/40 , Same Bits = 36, Similarity% 90 	 2829, 3284, 4000, 4096, 4276, 4447, 4787, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7934, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9510, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12717, 12787, 13603, 13683, 				
Current Input: 1, Predicted Input: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2, Similarity %: 100						
Current Input: 1, Predicted Input: 3-7-2-8-2-3-6-2-0-1-2-3-4-5-6, Similarity %: 90						
Current Input: 1, Predicted Input: 3-6-2-0-1-2-3-4-5-6-3-7-2-8-2, Similarity %: 90						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 301, 311, 317, 322, 328, 337, 353, 354, 368, 376, 380, 410, 418, 420, 437, 449, 472, 478, 481, 485, 487, 504, 508, 511, 544, 547, 						
Cell SDR: 2829, 3284, 4000, 4096, 4276, 4447, 4788, 5335, 5938, 6120, 6171, 6186, 6372, 6541, 7542, 7784, 7936, 8051, 8210, 8444, 8838, 8861, 9207, 9412, 9513, 10250, 10463, 10511, 10948, 11226, 11814, 11965, 12041, 12132, 12180, 12600, 12721, 12787, 13603, 13683, 						
Match. Actual value: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2 - Predicted value: 3-4-5-6-3-7-2-8-2-3-6-2-0-1-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 					
>indx:0	inp/len: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3/40 , Same Bits = 40, Similarity% 100 	 5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 				
Current Input: 2, Predicted Input: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3, Similarity %: 100						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 410, 424, 434, 471, 481, 485, 492, 506, 515, 520, 527, 532, 544, 547, 560, 563, 578, 583, 586, 589, 604, 630, 634, 						
Cell SDR: 5327, 5925, 6081, 6162, 6367, 6761, 6789, 6966, 6980, 7094, 7208, 7589, 7870, 8448, 8700, 8966, 9214, 10262, 10611, 10866, 11787, 12045, 12143, 12311, 12653, 12899, 13011, 13177, 13311, 13606, 13694, 14002, 14095, 14453, 14596, 14668, 14726, 15123, 15758, 15869, 						
Match. Actual value: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3 - Predicted value: 4-5-6-3-7-2-8-2-3-6-2-0-1-2-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 					
>indx:0	inp/len: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4/40 , Same Bits = 40, Similarity% 100 	 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 				
>indx:1	inp/len: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2/40 , Same Bits = 36, Similarity% 90 	 7585, 8439, 8647, 8953, 9212, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14251, 14394, 14456, 14581, 15109, 15560, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16104, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 				
>indx:2	inp/len: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0/40 , Same Bits = 36, Similarity% 90 	 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10251, 10867, 12085, 12517, 12663, 14253, 14394, 14454, 14581, 15109, 15563, 15633, 15733, 15759, 15860, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16724, 16847, 16926, 17039, 17179, 17240, 17765, 				
Current Input: 3, Predicted Input: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4, Similarity %: 100						
Current Input: 3, Predicted Input: 8-2-3-6-2-0-1-2-3-4-5-6-3-7-2, Similarity %: 90						
Current Input: 3, Predicted Input: 1-2-3-4-5-6-3-7-2-8-2-3-6-2-0, Similarity %: 90						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 345, 358, 368, 374, 385, 387, 409, 410, 434, 483, 500, 506, 570, 575, 578, 583, 604, 622, 625, 629, 630, 634, 635, 637, 639, 640, 642, 644, 646, 661, 668, 669, 673, 677, 681, 687, 689, 710, 						
Cell SDR: 7585, 8439, 8647, 8953, 9213, 9352, 9639, 9684, 10240, 10252, 10867, 12085, 12517, 12663, 14253, 14394, 14456, 14581, 15109, 15563, 15633, 15733, 15759, 15863, 15891, 15933, 15998, 16015, 16053, 16108, 16164, 16530, 16718, 16728, 16847, 16926, 17039, 17179, 17240, 17765, 						
Match. Actual value: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4 - Predicted value: 5-6-3-7-2-8-2-3-6-2-0-1-2-3-4						
Item length: 40	 Items: 17					
