'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.			
-------------- Newborn Cycle 1 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 2 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 3 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 4 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 5 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 6 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
'NeoCortexApiSample.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Threading.Tasks.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 7 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 8 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
 -- 7 --			
 -- 8 --			
 -- 2 --			
 -- 9 --			
 -- 10 --			
 -- 11 --			
-------------- Newborn Cycle 9 ---------------			
 -- 2 --			
 -- 3 --			
 -- 4 --			
 -- 2 --			
 -- 5 --			
 -- 6 --			
 -- 2 --			
