'NeoCortexApiSample.exe' (CoreCLR: DefaultDomain): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Private.CoreLib.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
-------------- Newborn Cycle 1 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 2 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 3 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 4 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 5 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 6 ---------------						
 -- 1 --						
 -- 2 --						
'NeoCortexApiSample.exe' (CoreCLR: clrhost): Loaded 'C:\Program Files\dotnet\shared\Microsoft.NETCore.App\3.1.17\System.Threading.Tasks.dll'. Skipped loading symbols. Module is optimized and the debugger option 'Just My Code' is enabled.						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 7 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 8 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 9 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 10 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 11 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 12 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 13 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 14 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 15 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 2 --						
 -- 4 --						
 -- 3 --						
 -- 4 --						
 -- 2 --						
 -- 5 --						
 -- 3 --						
 -- 5 --						
 -- 4 --						
 -- 5 --						
 -- 3 --						
 -- 6 --						
-------------- Newborn Cycle 110 ---------------						
 -- 1 --						
 -- 2 --						
STABLE: Patterns: 6, Inputs: 1636, iteration: 272						
						
-------------- Cycle 164 ---------------						
-------------- 1 ---------------						
P						
Active segments: 40, Matching segments: 40						
Col  SDR: 185, 230, 232, 237, 246, 248, 269, 295, 307, 311, 312, 313, 328, 329, 332, 333, 335, 337, 339, 342, 348, 354, 358, 359, 360, 364, 365, 367, 381, 385, 386, 388, 390, 391, 394, 396, 402, 413, 441, 468, 						
Cell SDR: 4625, 5768, 5805, 5930, 6162, 6209, 6728, 7380, 7694, 7789, 7813, 7847, 8205, 8225, 8318, 8327, 8397, 8433, 8487, 8553, 8715, 8869, 8956, 8992, 9002, 9118, 9137, 9194, 9530, 9639, 9673, 9710, 9771, 9796, 9863, 9909, 10051, 10341, 11031, 11706, 						
Match. Actual value: 2-3-2-4-3-4-2-5-3-5-4-5-3-6-1 - Predicted value: 2-3-2-4-3-4-2-5-3-5-4-5-3-6-1						
Item length: 40	 Items: 17					
Predictive cells: 40 	 6150, 6446, 6654, 6733, 6941, 7174, 7500, 7750, 7797, 7818, 8248, 8270, 8296, 8309, 8569, 8950, 9079, 9110, 9529, 9643, 9668, 9855, 10436, 11026, 11105, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 					
>indx:0	inp/len: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2/40 ,Same Bits = 40	, Similarity% 100 	 6150, 6446, 6654, 6733, 6941, 7174, 7500, 7750, 7797, 7818, 8248, 8270, 8296, 8309, 8569, 8950, 9079, 9110, 9529, 9643, 9668, 9855, 10436, 11026, 11105, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 			
>indx:1	inp/len: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5/40 ,Same Bits = 36	, Similarity% 90 	 6150, 6446, 6654, 6733, 6941, 7114, 7500, 7750, 7797, 7818, 8269, 8270, 8296, 8309, 8569, 8950, 9079, 9197, 9529, 9643, 9668, 9855, 10436, 11026, 11162, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 			
Current Input: 1						
Predicted Input: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2						
Predicted Input: 3-5-4-5-3-6-1-2-3-2-4-3-4-2-5						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 41						
Col  SDR: 246, 257, 266, 269, 277, 286, 300, 310, 311, 312, 329, 330, 331, 332, 342, 358, 363, 364, 381, 385, 386, 394, 417, 441, 444, 460, 466, 468, 484, 489, 500, 509, 511, 518, 519, 543, 545, 550, 572, 573, 						
Cell SDR: 6150, 6446, 6654, 6733, 6941, 7174, 7500, 7750, 7797, 7818, 8248, 8270, 8296, 8309, 8569, 8950, 9079, 9110, 9529, 9643, 9668, 9855, 10436, 11026, 11105, 11514, 11651, 11724, 12124, 12229, 12502, 12748, 12797, 12969, 12976, 13593, 13629, 13750, 14316, 14340, 						
Match. Actual value: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2 - Predicted value: 3-2-4-3-4-2-5-3-5-4-5-3-6-1-2						
Item length: 40	 Items: 17					
Predictive cells: 40 	 9099, 9919, 10108, 10188, 10223, 10434, 10590, 10643, 10704, 10944, 11669, 12036, 12125, 12367, 12393, 12446, 12478, 12520, 12551, 12907, 13067, 13133, 13410, 13578, 13625, 13701, 13758, 13864, 14197, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 					
>indx:0	inp/len: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3/40 ,Same Bits = 40	, Similarity% 100 	 9099, 9919, 10108, 10188, 10223, 10434, 10590, 10643, 10704, 10944, 11669, 12036, 12125, 12367, 12393, 12446, 12478, 12520, 12551, 12907, 13067, 13133, 13410, 13578, 13625, 13701, 13758, 13864, 14197, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 			
>indx:1	inp/len: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4/40 ,Same Bits = 35	, Similarity% 87,5 	 9099, 9919, 10108, 10188, 10223, 10432, 10590, 10643, 10704, 10944, 11669, 12036, 12163, 12367, 12393, 12446, 12478, 12520, 12521, 12907, 13067, 13133, 13434, 13578, 13625, 13701, 13758, 13864, 14146, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 			
Current Input: 2						
Predicted Input: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3						
Predicted Input: 2-5-3-5-4-5-3-6-1-2-3-2-4-3-4						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 363, 396, 404, 407, 408, 417, 423, 425, 428, 437, 466, 481, 485, 494, 495, 497, 499, 500, 502, 516, 522, 525, 536, 543, 545, 548, 550, 554, 567, 572, 573, 574, 580, 583, 588, 590, 592, 604, 644, 653, 						
Cell SDR: 9099, 9919, 10108, 10188, 10223, 10434, 10590, 10643, 10704, 10944, 11669, 12036, 12125, 12367, 12393, 12446, 12478, 12520, 12551, 12907, 13067, 13133, 13410, 13578, 13625, 13701, 13758, 13864, 14197, 14302, 14332, 14363, 14510, 14599, 14710, 14771, 14823, 15121, 16101, 16330, 						
Match. Actual value: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3 - Predicted value: 2-4-3-4-2-5-3-5-4-5-3-6-1-2-3						
Item length: 40	 Items: 17					
Predictive cells: 40 	 6151, 6425, 6668, 6737, 6928, 7155, 7513, 7759, 7799, 7801, 8238, 8269, 8275, 8319, 8558, 8953, 9077, 9105, 9535, 9632, 9672, 9872, 10444, 11037, 11101, 11515, 11652, 11712, 12110, 12248, 12524, 12731, 12786, 12970, 12991, 13580, 13645, 13767, 14318, 14337, 					
>indx:0	inp/len: 4-3-4-2-5-3-5-4-5-3-6-1-2-3-2/40 ,Same Bits = 40	, Similarity% 100 	 6151, 6425, 6668, 6737, 6928, 7155, 7513, 7759, 7799, 7801, 8238, 8269, 8275, 8319, 8558, 8953, 9077, 9105, 9535, 9632, 9672, 9872, 10444, 11037, 11101, 11515, 11652, 11712, 12110, 12248, 12524, 12731, 12786, 12970, 12991, 13580, 13645, 13767, 14318, 14337, 			
Current Input: 3						
Predicted Input: 4-3-4-2-5-3-5-4-5-3-6-1-2-3-2						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 246, 257, 266, 269, 277, 286, 300, 310, 311, 312, 329, 330, 331, 332, 342, 358, 363, 364, 381, 385, 386, 394, 417, 441, 444, 460, 466, 468, 484, 489, 500, 509, 511, 518, 519, 543, 545, 550, 572, 573, 						
