'NeoCortexApiSample.exe' (CoreCLR: clrhost): Loaded 'C:\Users\prana\Desktop\Individual Project\source\Samples\NeoCortexApiSample\bin\Debug\netcoreapp3.1\NeoCortexArrayLib.dll'. Symbols loaded.						
-------------- Newborn Cycle 1 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 2 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 3 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 4 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 5 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 6 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 7 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 8 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 9 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 10 ---------------						
 -- 1 --						
 -- 2 --						
 -- 3 --						
 -- 4 --						
 -- 5 --						
 -- 6 --						
 -- 7 --						
 -- 8 --						
 -- 4 --						
 -- 3 --						
 -- 5 --						
 -- 6 --						
 -- 9 --						
 -- 10 --						
 -- 11 --						
 -- 12 --						
-------------- Newborn Cycle 192 ---------------						
 -- 1 --						
 -- 2 --						
STABLE: Patterns: 12, Inputs: 3057, iteration: 254						
						
-------------- Cycle 230 ---------------						
-------------- 1 ---------------						
						
Active segments: 40, Matching segments: 40						
Prev/Now/Same=40/40/0						
Col  SDR: 80, 93, 98, 100, 104, 107, 112, 113, 116, 131, 153, 168, 169, 170, 181, 191, 237, 247, 251, 272, 274, 276, 302, 321, 323, 328, 344, 380, 382, 384, 391, 395, 399, 401, 407, 418, 419, 422, 423, 2044, 						
Cell SDR: 2010, 2338, 2455, 2511, 2615, 2675, 2817, 2843, 2920, 3275, 3826, 4222, 4245, 4250, 4544, 4775, 5931, 6185, 6293, 6803, 6860, 6909, 7565, 8032, 8085, 8212, 8614, 9504, 9552, 9614, 9787, 9889, 9979, 10031, 10183, 10462, 10495, 10554, 10587, 51105, 						
Missmatch! Actual value: 2-3-4-5-6-7-8-4-3-5-6-9-10-11-12-1 - Predicted value: 						
Item length: 40	 Items: 18					
Predictive cells: 40 	 2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 					
>indx:0	inp/len: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2/40 , Same Bits = 40, Similarity% 100 	 2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 				
Current Input: 1, Predicted Input: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2, Similarity %: 100						
-------------- 2 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 113, 131, 160, 163, 171, 177, 191, 213, 237, 244, 246, 247, 254, 261, 271, 301, 311, 317, 322, 328, 337, 354, 368, 376, 380, 391, 410, 418, 420, 437, 471, 472, 476, 481, 485, 487, 504, 515, 544, 547, 						
Cell SDR: 2841, 3289, 4000, 4075, 4298, 4432, 4783, 5345, 5929, 6112, 6159, 6194, 6374, 6536, 6777, 7534, 7778, 7948, 8061, 8207, 8436, 8867, 9214, 9415, 9512, 9781, 10272, 10450, 10516, 10925, 11783, 11817, 11907, 12040, 12147, 12178, 12603, 12889, 13600, 13692, 						
Match. Actual value: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2 - Predicted value: 3-4-5-6-7-8-4-3-5-6-9-10-11-12-1-2						
Item length: 40	 Items: 18					
Predictive cells: 40 	 5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 					
>indx:0	inp/len: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3/40 , Same Bits = 40, Similarity% 100 	 5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 				
>indx:1	inp/len: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4/40 , Same Bits = 33, Similarity% 82,5 	 5330, 5947, 6088, 6172, 6366, 6762, 6780, 6962, 6975, 7092, 7200, 7599, 7858, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10912, 11476, 11784, 12025, 12128, 12365, 12656, 13312, 13494, 13606, 13678, 14007, 14223, 14458, 14575, 14650, 14685, 14736, 15773, 15862, 				
Current Input: 2, Predicted Input: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3, Similarity %: 100						
Current Input: 2, Predicted Input: 3-5-6-9-10-11-12-1-2-3-4-5-6-7-8-4, Similarity %: 82,5						
-------------- 3 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 213, 237, 243, 246, 254, 270, 271, 278, 279, 283, 288, 303, 314, 337, 348, 358, 368, 391, 410, 424, 436, 459, 471, 481, 485, 494, 506, 532, 539, 544, 547, 560, 568, 578, 583, 586, 587, 589, 630, 634, 						
Cell SDR: 5330, 5947, 6088, 6173, 6366, 6762, 6780, 6964, 6975, 7092, 7200, 7599, 7861, 8438, 8717, 8951, 9219, 9777, 10270, 10620, 10916, 11476, 11784, 12025, 12128, 12370, 12656, 13312, 13494, 13606, 13684, 14007, 14223, 14458, 14575, 14650, 14692, 14736, 15773, 15862, 						
Match. Actual value: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3 - Predicted value: 4-5-6-7-8-4-3-5-6-9-10-11-12-1-2-3						
Item length: 40	 Items: 18					
Predictive cells: 40 	 7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 					
>indx:0	inp/len: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4/40 , Same Bits = 40, Similarity% 100 	 7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 				
>indx:1	inp/len: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3/40 , Same Bits = 33, Similarity% 82,5 	 7585, 8445, 8530, 8646, 8972, 9204, 9351, 9626, 9695, 10233, 10250, 10873, 10916, 11490, 12080, 12509, 12668, 14386, 14472, 14576, 15108, 15344, 15570, 15640, 15739, 15766, 15861, 15896, 15941, 15981, 16004, 16051, 16151, 16547, 16709, 16838, 16936, 17032, 17235, 17751, 				
Current Input: 3, Predicted Input: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4, Similarity %: 100						
Current Input: 3, Predicted Input: 5-6-9-10-11-12-1-2-3-4-5-6-7-8-4-3, Similarity %: 82,5						
-------------- 4 ---------------						
						
Active segments: 40, Matching segments: 40						
Col  SDR: 303, 337, 341, 345, 358, 368, 374, 385, 387, 409, 410, 434, 436, 459, 483, 500, 506, 575, 578, 583, 604, 613, 622, 625, 629, 630, 634, 635, 637, 639, 640, 642, 646, 661, 668, 673, 677, 681, 689, 710, 						
Cell SDR: 7585, 8445, 8531, 8646, 8972, 9204, 9353, 9626, 9695, 10233, 10250, 10873, 10919, 11490, 12080, 12509, 12668, 14386, 14472, 14580, 15108, 15344, 15570, 15640, 15739, 15766, 15866, 15896, 15941, 15981, 16004, 16057, 16151, 16547, 16709, 16838, 16936, 17039, 17235, 17751, 						
Match. Actual value: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4 - Predicted value: 5-6-7-8-4-3-5-6-9-10-11-12-1-2-3-4						
Item length: 40	 Items: 18					
Predictive cells: 40 	 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 					
>indx:0	inp/len: 6-7-8-4-3-5-6-9-10-11-12-1-2-3-4-5/40 , Same Bits = 40, Similarity% 100 	 10672, 10856, 10923, 11477, 12510, 12657, 13023, 13656, 14117, 14260, 14397, 15262, 15647, 15958, 16526, 16653, 16739, 17038, 17473, 17492, 17548, 17765, 17895, 18032, 18198, 18489, 18543, 18597, 18678, 18852, 18932, 19218, 19319, 19366, 19433, 19489, 19701, 19759, 19779, 19869, 				
